Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5mCPDVBb16L4XQwDdbRUpz,"3TVXtAsR1Inumwj472S9r4","Passionfruit","More Life","Drake",2017-03-18,298940,82,spotify:user:,2021-12-13T17:15:16Z,"canadian hip hop,canadian pop,hip hop,rap,toronto rap",0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,4
1EzrEOXmMH3G43AXT1y7pA,"4phGZZrJZRo4ElhRtViYdl","I'm Yours","We Sing. We Dance. We Steal Things.","Jason Mraz",2008-05-12,242946,79,spotify:user:,2021-07-21T15:35:04Z,"acoustic pop,neo mellow,pop,pop rock",0.703,0.444,11,-9.331,1,0.0417,0.559,0,0.0973,0.712,150.96,4
4ipnJyDU3Lq15qBAYNqlqK,"1vyhD5VmyZ7KMfW5gqLgo5,4RSyJzf7ef6Iu2rnLdabNq","Mi Gente","Mi Gente","J Balvin,Willy William",2017-06-30,189440,69,spotify:user:,2021-07-21T15:35:04Z,"reggaeton,reggaeton colombiano,trap latino,francoton",0.774,0.687,11,-4.818,0,0.0584,0.0179,0.0000117,0.128,0.308,104.959,4
7sO5G9EABYOXQKNPNiE9NR,"4DdkRBBYG6Yk9Ka8tdJ9BW,0iEtIxbK0KxaSlF7G42ZOp","Ric Flair Drip (with Metro Boomin)","Without Warning","Offset,Metro Boomin",2017-10-30,172800,82,spotify:user:,2022-05-16T14:52:38Z,"atl hip hop,hip hop,pop rap,rap,southern hip hop,trap",0.88,0.428,9,-8.28,1,0.206,0.149,0.0000505,0.114,0.333,100.007,4
1X1DWw2pcNZ8zSub3uhlNz,"3AQRLZ9PuTAozP28Skbq8V,085pc2PYOi8bGKj0PNjekA","Hall of Fame (feat. will.i.am)","#3","The Script,will.i.am",2012-09-10,202533,68,spotify:user:,2022-07-25T14:35:36Z,"celtic rock,neo mellow,pop,pop rock,dance pop,pop rap",0.421,0.873,10,-4.343,1,0.0564,0.0654,0,0.123,0.629,84.786,4
78QR3Wp35dqAhFEc2qAGjE,"5f7VJjfbwm532GiveGC0ZK,2hlmm7s2ICUX0LVIhVFlZQ","Drip Too Hard (Lil Baby & Gunna)","Drip Harder","Lil Baby,Gunna",2018-10-05,145542,84,spotify:user:,2022-08-08T13:25:43Z,"atl hip hop,atl trap,rap,trap,melodic rap",0.897,0.662,1,-6.903,0,0.292,0.0852,0,0.534,0.389,112.511,4
2WfaOiMkCvy7F5fcp2zZ8L,"2jzc5TC5TVFLXQlBNiIUzE","Take on Me","Hunting High and Low","a-ha",1985-06-01,225280,85,spotify:user:,2021-11-30T19:56:30Z,"new romantic,new wave,new wave pop,permanent wave,soft rock,synthpop",0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,4
2XU0oxnq2qxCpomAAuJY8K,"2NjfBq1NflQcKSeiDooVjY","Dance Monkey","Dance Monkey (Stripped Back) / Dance Monkey","Tones And I",2019-10-17,209438,77,spotify:user:,2021-07-21T15:35:04Z,"australian pop,pop",0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,4
2cYqizR4lgvp4Qu6IQ3qGN,"0Y5tJX1MQlPlqiwlOH1tJY","BUTTERFLY EFFECT","ASTROWORLD","Travis Scott",2018-08-03,190557,78,spotify:user:,2022-07-04T15:38:00Z,"rap,slap house",0.763,0.628,11,-5.85,1,0.05,0.0531,0,0.114,0.193,140.958,4
3V8UKqhEK5zBkBb6d6ub8i,"5hdhHgpxyniooUiQVaPxQ0,1fux65HMCBvfJHqlBc4Nno,4q3ewBCX7sLwd24euuV69X,1TtXnWcUs0FCkaZDPGYHdf,1i8SpTcr7yvPOmcqrbnVXY,1SupJlEpv7RS2tPNRaHViT","Te Boté - Remix","Te Boté (Remix)","Nio Garcia,Casper Magico,Bad Bunny,Darell,Ozuna,Nicky Jam",2018-04-13,417920,77,spotify:user:,2022-09-29T20:09:06Z,"reggaeton,trap latino,reggaeton flow,latin hip hop,puerto rican pop",0.903,0.675,11,-3.445,0,0.214,0.542,0.0000128,0.0595,0.442,96.507,4
1zi7xx7UVEFkmKfv06H8x0,"3TVXtAsR1Inumwj472S9r4,3tVQdUvClmAT7URs9V3rsp,77DAFfvm3O9zT5dIoG0eIO","One Dance","Views","Drake,Wizkid,Kyla",2016-05-06,173986,85,spotify:user:,2021-07-21T15:35:04Z,"canadian hip hop,canadian pop,hip hop,rap,toronto rap,afro dancehall,afropop,azonto,nigerian hip hop,nigerian pop,uk funky",0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,4
3ERa3mEeOnrh2Mc47qM6T1,"6vWDO969PvNqNYHIOW5v0m","Halo","I AM...SASHA FIERCE","Beyoncé",2008-11-14,261640,63,spotify:user:,2021-08-09T15:13:22Z,"dance pop,pop,r&b",0.508,0.72,11,-5.908,0,0.0628,0.272,0,0.0563,0.472,79.983,4
5w9c2J52mkdntKOmRLeM2m,"4VMYDCV2IEDYJArk749S6m,3uZFBSsMiooimnprFL9jD1","Con Calma","Con Calma","Daddy Yankee,Snow",2019-01-24,193226,78,spotify:user:,2021-08-26T16:20:42Z,"latin hip hop,reggaeton,trap latino,canadian old school hip hop,reggae fusion",0.737,0.86,8,-2.652,0,0.0593,0.11,0.00000194,0.0574,0.656,93.989,4
6vECYJHxYmm3Ydt3fF01pE,"1hzfo8twXdOegF3xireCYs","Stolen Dance","Sadnecessary","Milky Chance",2014-06-20,313684,73,spotify:user:,2022-07-13T04:00:38Z,"german pop",0.885,0.581,11,-8.813,1,0.0378,0.427,0.000204,0.0759,0.728,114.016,4
0lHAMNU8RGiIObScrsRgmP,"1Cs0zKBU1kc0i8ypK3B9ai,5WUlDfRSoLAfcVSX1WnrxN","Titanium (feat. Sia)","Nothing but the Beat 2.0","David Guetta,Sia",2011-08-24,245040,68,spotify:user:,2021-09-01T17:21:44Z,"big room,dance pop,edm,pop,pop dance,australian dance,australian pop",0.604,0.788,0,-3.673,0,0.103,0.0678,0.153,0.127,0.301,126.06,4
2nLtzopw4rPReszdYBJU6h,"6XyY86QOPPrYVGvF9ch6wz","Numb","Meteora","Linkin Park",2003-03-24,185586,83,spotify:user:,2022-03-18T21:22:36Z,"alternative metal,nu metal,post-grunge,rap metal",0.496,0.863,9,-4.153,1,0.0381,0.0046,0,0.639,0.243,110.018,4
3ZFTkvIE7kyPt6Nu3PEa7V,"0EmeFodog0BfCgMzAIvKQp,7aBzpmFXB4WWpPl2F7RjBe","Hips Don't Lie (feat. Wyclef Jean)","Oral Fixation, Vol. 2 (Expanded Edition)","Shakira,Wyclef Jean",2005-11-28,218093,83,spotify:user:,2022-06-01T17:38:18Z,"colombian pop,dance pop,latin pop,rap kreyol",0.778,0.824,10,-5.892,0,0.0707,0.284,0,0.405,0.758,100.024,4
08mG3Y1vljYA6bvDt4Wqkj,"711MCceyCBcFnzjGY4Q7Un","Back In Black","Back In Black","AC/DC",1980-07-25,255493,83,spotify:user:,2022-04-27T05:06:31Z,"australian rock,hard rock,rock",0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386,4
4G8gkOterJn0Ywt6uhqbhp,"53XhwfbYqKCa1cC15pYq2q","Radioactive","Night Visions","Imagine Dragons",2012-09-04,186813,72,spotify:user:,2021-07-21T15:35:04Z,"modern rock,rock",0.448,0.784,9,-3.686,1,0.0627,0.106,0.000108,0.668,0.236,136.245,4
32OlwWuMpZ6b0aN2RZOeMS,"3hv9jJF3adDNsBSIQDqcjp,0du5cEVh5yTK9QJze8zA0C","Uptown Funk (feat. Bruno Mars)","Uptown Special","Mark Ronson,Bruno Mars",2015-01-12,269666,82,spotify:user:,2021-07-21T15:35:04Z,"dance pop,pop",0.856,0.609,0,-7.223,1,0.0824,0.00801,0.0000815,0.0344,0.928,114.988,4
7w87IxuO7BDcJ3YUqCyMTT,"7gP3bB2nilZXLfPHJhMdvc","Pumped Up Kicks","Torches","Foster The People",2011-05-23,239600,82,spotify:user:,2021-07-21T15:35:04Z,"indietronica,modern rock,rock",0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4
2YpeDb67231RjR0MgVLzsG,"7jVv8c5Fj3E9VhNjxT4snq,60rpJ9SgigSd16DOAG7GSa","Old Town Road - Remix","7 EP","Lil Nas X,Billy Ray Cyrus",2019-06-21,157066,77,spotify:user:,2021-07-21T15:35:04Z,"lgbtq+ hip hop,pop,country,country rock",0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041,4
4HlFJV71xXKIGcU3kRyttv,"3FUY2gzHeIiaesXtOAdB7A","Hey, Soul Sister","Save Me, San Francisco (Golden Gate Edition)","Train",2010-12-01,216773,81,spotify:user:,2022-04-04T19:04:36Z,"dance pop,neo mellow,pop,pop rock",0.673,0.886,1,-4.44,0,0.0431,0.185,0,0.0826,0.795,97.012,4
72TFWvU3wUYdUuxejTTIzt,"5pKCCKE2ajJHZ9KAiaK11H,3TVXtAsR1Inumwj472S9r4","Work","ANTI (Deluxe)","Rihanna,Drake",2016-01-28,219320,75,spotify:user:,2021-07-21T15:35:04Z,"barbadian pop,dance pop,pop,urban contemporary,canadian hip hop,canadian pop,hip hop,rap,toronto rap",0.725,0.534,11,-6.238,1,0.0946,0.0752,0,0.0919,0.558,91.974,4
6habFhsOp2NvshLv26DqMb,"4V8Sr092TqfHkfAA5fXXqG,4VMYDCV2IEDYJArk749S6m","Despacito","VIDA","Luis Fonsi,Daddy Yankee",2019-02-01,229360,79,spotify:user:,2021-07-21T15:35:04Z,"latin pop,puerto rican pop,latin hip hop,reggaeton,trap latino",0.655,0.797,2,-4.787,1,0.153,0.198,0,0.067,0.839,177.928,4
6DCZcSspjsKoFjzjrWoCdn,"3TVXtAsR1Inumwj472S9r4","God's Plan","Scorpion","Drake",2018-06-29,198973,83,spotify:user:,2021-07-21T15:35:04Z,"canadian hip hop,canadian pop,hip hop,rap,toronto rap",0.754,0.449,7,-9.211,1,0.109,0.0332,0.0000829,0.552,0.357,77.169,4
1Lim1Py7xBgbAkAys3AGAG,"738wLrAtLtCtFOLvQBXOXp,0bdfiayQAKewqEvaU6rXCv,540vIaP2JwjQb9dm3aArA4","Lean On","Peace Is The Mission (Extended)","Major Lazer,MØ,DJ Snake",2015-11-27,176561,72,spotify:user:,2021-07-21T15:35:04Z,"dance pop,edm,electro house,moombahton,pop,pop dance,pop rap,tropical house,danish pop,electropop,electronic trap",0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,4
15JINEqzVMv3SvJTAXAKED,"7dGJo4pcD2V6oG8kP0tJRR,5pKCCKE2ajJHZ9KAiaK11H","Love The Way You Lie","Recovery","Eminem,Rihanna",2010-06-18,263373,82,spotify:user:,2022-07-13T04:00:38Z,"detroit hip hop,hip hop,rap,barbadian pop,dance pop,pop,urban contemporary",0.749,0.925,10,-5.034,1,0.227,0.241,0,0.52,0.641,86.989,4
0nrRP2bk19rLc0orkWPQk2,"1vCWHaC5f2uS3yhpwWbIA6","Wake Me Up","True","Avicii",2013-01-01,247426,84,spotify:user:,2021-07-21T15:35:04Z,"dance pop,edm,pop,pop dance,pop rap",0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,4
60nZcImufyMA1MKQY3dcCH,"2RdwBSPQiwcmiDo9kixcl8","Happy - From Despicable Me 2","G I R L","Pharrell Williams",2014-03-03,232720,80,spotify:user:,2022-02-15T15:28:10Z,"hip hop,pop,pop rap",0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,4
1jYiIOC5d6soxkJP81fxq2,"0QHgL1lAIqAw0HtD7YldmP,1uNFoZAHBGtllmzznpCI3s,0VRj0yCOv2FXJNP47XQnx5,1anyVhU62p31KFi8MEzkbf,55Aa2cqylxrFIXC767Z865","I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","Grateful","DJ Khaled,Justin Bieber,Quavo,Chance the Rapper,Lil Wayne",2017-06-22,288876,63,spotify:user:,2021-07-21T15:35:04Z,"hip hop,miami hip hop,pop rap,rap,southern hip hop,trap,canadian pop,pop,atl hip hop,melodic rap,chicago rap,conscious hip hop,new orleans rap",0.599,0.667,7,-4.267,1,0.0367,0.0533,0,0.134,0.817,80.984,4
0wwPcA6wtMf6HUMpIRdeP7,"3TVXtAsR1Inumwj472S9r4","Hotline Bling","Views","Drake",2016-05-06,267066,77,spotify:user:,2021-08-31T04:00:00Z,"canadian hip hop,canadian pop,hip hop,rap,toronto rap",0.891,0.628,2,-7.863,1,0.0551,0.00258,0.00019,0.0504,0.552,134.966,4
2zYzyRzz6pRmhPzyfMEC8s,"711MCceyCBcFnzjGY4Q7Un","Highway to Hell","Highway to Hell","AC/DC",1979-07-27,208400,84,spotify:user:,2022-06-28T16:07:33Z,"australian rock,hard rock,rock",0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728,4
0VgkVdmE4gld66l8iyGjgx,"1RyvyyTE3xzB2ZywiAwp0i","Mask Off","FUTURE","Future",2017-06-30,204600,82,spotify:user:,2021-07-21T15:35:04Z,"atl hip hop,rap,southern hip hop,trap",0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,4
003vvx7Niy0yvhvHt4a68B,"0C0XlULifJtAgn6ZNCW2eu","Mr. Brightside","Hot Fuss","The Killers",2004,222973,85,spotify:user:,2021-07-21T15:35:04Z,"alternative rock,dance rock,permanent wave",0.352,0.911,1,-5.23,1,0.0747,0.00121,0,0.0995,0.236,148.033,4
1WkMMavIMc4JZ8cfMmxHkI,"31TPClRtHm23RisEBtV3X7","CAN'T STOP THE FEELING! (from DreamWorks Animation's TROLLS)","TROLLS (Original Motion Picture Soundtrack)","Justin Timberlake",2016-09-23,237546,72,spotify:user:,2021-07-21T15:35:04Z,"dance pop,pop",0.669,0.832,0,-5.721,1,0.0682,0.0106,0,0.0968,0.7,113.035,4
500mvzh7TRZ0YdnVeHhj8b,"738wLrAtLtCtFOLvQBXOXp,4VZY0nxYMSNotbS7WjNVQy,374sWpAJsbZckf98df2jJJ","Light It Up - Remix","Peace Is The Mission (Extended)","Major Lazer,Nyla,Fuse ODG",2015-11-27,166138,66,spotify:user:,2021-08-10T10:00:00Z,"dance pop,edm,electro house,moombahton,pop,pop dance,pop rap,tropical house,afro dancehall,azonto",0.747,0.877,9,-3.782,0,0.0664,0.0375,0.000833,0.233,0.752,107.991,4
1DIXPcTDzTj8ZMHt3PDt8p,"3y24n3XhZ96wgwRXjvS17T,2LhsePRtgCo4THVKULQBL7","Gangsta's Paradise","Gangsta's Paradise","Coolio,L.V.",1995-11-07,240693,87,spotify:user:,2022-08-29T20:29:42Z,"g funk,gangster rap,hip hop,rap,west coast rap",0.647,0.514,8,-10.05,1,0.0593,0.0655,0,0.398,0.386,79.975,4
2tnVG71enUj33Ic2nFN6kZ,"4ofCBoyEiGSePFAG500xev","Ride It","Ride It","Regard",2019-07-26,157605,79,spotify:user:,2022-03-03T17:42:01Z,"dance pop,edm,electro house,pop,pop dance,pop edm,slap house,tropical house",0.88,0.751,7,-4.258,0,0.0874,0.177,0.0000643,0.106,0.884,117.948,4
5yY9lUy8nbvjM1Uyo1Uqoc,"1RyvyyTE3xzB2ZywiAwp0i,3TVXtAsR1Inumwj472S9r4","Life Is Good (feat. Drake)","Life Is Good (feat. Drake)","Future,Drake",2020-01-10,237735,76,spotify:user:,2022-10-11T23:18:29Z,"atl hip hop,rap,southern hip hop,trap,canadian hip hop,canadian pop,hip hop,toronto rap",0.676,0.609,2,-5.831,0,0.481,0.0706,0,0.152,0.508,142.037,4
023OVLNzXhX0j7CxswUt6D,"5MouCg6ta7zAxsfMEbc1uh","Cheerleader - Felix Jaehn Remix Radio Edit","Me 4 U","OMI",2015-10-16,180560,66,spotify:user:,2021-07-21T15:35:04Z,"dance pop",0.78,0.68,4,-6.081,1,0.0305,0.141,0.000012,0.138,0.594,118.026,4
1mSClObliRtgPVT399COQH,"1dfeR4HaWDbWqFHLkxsg1d,0oSGxfWSnnOXhD2fKuz2Gy","Under Pressure","Hot Space","Queen,David Bowie",1982-05-03,245506,58,spotify:user:,2021-11-04T20:15:37Z,"classic rock,glam rock,rock,album rock,art rock,permanent wave",0.659,0.545,2,-12.768,1,0.0514,0.394,0,0.0859,0.406,113.458,4
2Wo6QQD1KMDWeFkkjLqwx5,"0H39MdGGX6dbnnQPt6NQkZ,5rGrDvrLOV2VV8SCFVGWlj","Roses - Imanbek Remix","Roses (Imanbek Remix)","SAINt JHN,Imanbek",2019-09-13,176218,58,spotify:user:,2021-07-21T15:35:04Z,"melodic rap,rap,slap house,dance pop,edm,electro house,pop dance,tropical house",0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962,4
60a0Rd6pjrkxjPbaKzXjfq,"6XyY86QOPPrYVGvF9ch6wz","In the End","Hybrid Theory (Bonus Edition)","Linkin Park",2000-10-24,216880,84,spotify:user:,2021-07-21T15:35:04Z,"alternative metal,nu metal,post-grunge,rap metal",0.556,0.864,3,-5.87,0,0.0584,0.00958,0,0.209,0.4,105.143,4
2grjqo0Frpf2okIBiifQKs,"4QQgXkCYTt3BlENzhyNETg","September","The Best Of Earth, Wind & Fire Vol. 1","Earth, Wind & Fire",1978-11-23,215093,81,spotify:user:,2022-03-07T19:54:48Z,"disco,funk,jazz funk,quiet storm,soul",0.697,0.832,9,-7.264,1,0.0298,0.168,0.00131,0.269,0.979,125.926,4
5iwz1NiezX7WWjnCgY5TH4,"4QVBYiagIaa6ZGSPMbybpy,329e4yvIujISKGKz1BZZbO","Calma - Remix","Calma (Remix)","Pedro Capó,Farruko",2018-10-05,238200,73,spotify:user:,2022-06-08T17:40:04Z,"latin pop,puerto rican pop,latin hip hop,reggaeton,trap latino",0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,4
3bidbhpOYeV4knp8AIu8Xn,"5BcAKTbp20cv7tC5VqPFoC,3JhNCzhSMTxs9WLGJJxWOY,4myTppRgh0rojLxx8RycOp,4e0nWw2r4BoQSKPQ2zpU13","Can't Hold Us (feat. Ray Dalton)","The Heist","Macklemore & Ryan Lewis,Macklemore,Ryan Lewis,Ray Dalton",2012-10-09,258342,81,spotify:user:,2021-07-21T15:35:04Z,"dance pop,pop,pop rap,seattle hip hop",0.641,0.922,2,-4.457,1,0.0786,0.0291,0,0.0862,0.847,146.078,4
7ytR5pFWmSjzHJIeQkgog4,"4r63FhuTkUYltbVAg5TQnk,757aE44tKEUQEqRuT6GnEB","ROCKSTAR (feat. Roddy Ricch)","BLAME IT ON BABY","DaBaby,Roddy Ricch",2020-04-17,181733,79,spotify:user:,2021-07-21T15:35:04Z,"north carolina hip hop,rap,trap,melodic rap",0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977,4
6QgjcU0zLnzq5OrUoSZ3OK,"4kI8Ie27vjvonwaB2ePh8T","Feel It Still","Woodstock","Portugal. The Man",2017-06-16,163253,76,spotify:user:,2022-02-28T18:46:23Z,"indie rock,modern rock,rock",0.801,0.795,1,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028,4
0h1W19pS59KtEd7aDzF58i,"3TVXtAsR1Inumwj472S9r4","In My Feelings","Scorpion","Drake",2018-06-29,217925,50,spotify:user:,2021-07-21T15:35:04Z,"canadian hip hop,canadian pop,hip hop,rap,toronto rap",0.833,0.619,8,-5.822,1,0.0971,0.0496,0.0000867,0.3,0.366,91.022,4
4xkOaSrkexMciUUogZKVTS,"7dGJo4pcD2V6oG8kP0tJRR,1Oa0bMld0A3u5OTYfMzp5h","Till I Collapse","The Eminem Show","Eminem,Nate Dogg",2002-05-26,297786,85,spotify:user:,2021-07-21T15:35:04Z,"detroit hip hop,hip hop,rap,g funk,gangster rap,pop rap,west coast rap",0.548,0.847,1,-3.237,1,0.186,0.0622,0,0.0816,0.1,171.447,4
2a1o6ZejUi8U3wzzOtCOYw,"33ScadVnbm2X8kkUqOkC6Z,5bv5RplEOwdCvhq0EILh9E","Danza Kuduro","Meet The Orphans","Don Omar,Lucenzo",2010-01-01,198773,78,spotify:user:,2022-10-03T15:16:25Z,"latin hip hop,puerto rican pop,reggaeton,trap latino,francoton,french pop",0.4,0.915,0,-4.89,1,0.28,0.0846,0,0.0503,0.878,88.917,3
1qPbGZqppFwLwcBC1JQ6Vr,"2DaxqgrOhkeH0fpeiQq2f4","Wonderwall","(What's The Story) Morning Glory?","Oasis",1995-10-02,258906,71,spotify:user:,2021-07-21T15:35:04Z,"beatlesque,britpop,madchester,permanent wave,pop rock,rock",0.41,0.854,2,-5.609,1,0.0366,0.00236,0,0.133,0.456,174.584,4
2toVe5hfuIi97ytDPDbQFt,"5LHRHt1k9lMyONurDHEdrp,4DdkRBBYG6Yk9Ka8tdJ9BW","Taste (feat. Offset)","Legendary","Tyga,Offset",2019-06-07,229210,72,spotify:user:,2021-07-21T15:35:04Z,"dance pop,hip hop,pop rap,rap,southern hip hop,trap,atl hip hop",0.866,0.613,0,-6.385,1,0.151,0.0293,0,0.104,0.359,98.001,4
1MtUq6Wp1eQ8PC6BbPCj8P,"2KsP6tYLJlTBvSUxnwlVWa,5iNrZmtVMtYev5M9yoWpEq","I Took A Pill In Ibiza - Seeb Remix","At Night, Alone.","Mike Posner,Seeb",2016-05-06,197933,72,spotify:user:,2021-07-21T15:35:04Z,"dance pop,edm,pop,pop rap,electro house,electropop,norwegian pop,pop dance,pop edm,tropical house",0.664,0.714,7,-6.645,0,0.111,0.0353,0.00000842,0.0843,0.71,101.969,4
6rPO02ozF3bM7NnOV4h6s2,"4V8Sr092TqfHkfAA5fXXqG,4VMYDCV2IEDYJArk749S6m,1uNFoZAHBGtllmzznpCI3s","Despacito - Remix","Despacito Feat. Justin Bieber (Remix)","Luis Fonsi,Daddy Yankee,Justin Bieber",2017-04-17,228826,71,spotify:user:,2021-07-21T15:35:04Z,"latin pop,puerto rican pop,latin hip hop,reggaeton,trap latino,canadian pop,pop",0.653,0.816,2,-4.353,1,0.167,0.228,0,0.0967,0.816,178.085,4
5HQVUIKwCEXpe7JIHyY734,"7hJcb9fa4alzcOq3EaNPoG,137W8MRPWKqSmrBGDBFSop,0du5cEVh5yTK9QJze8zA0C","Young, Wild & Free (feat. Bruno Mars)","Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg,Wiz Khalifa,Bruno Mars",2011-10-11,207333,77,spotify:user:,2022-05-09T13:39:11Z,"g funk,gangster rap,hip hop,pop rap,rap,west coast rap,dance pop,pittsburgh rap,southern hip hop,trap,pop",0.715,0.655,0,-6.425,1,0.137,0.0525,0,0.115,0.531,95.078,4
40riOy7x9W7GXjyGp4pjAv,"0ECwFtbIWEVNwjlrfc6xoL","Hotel California - 2013 Remaster","Hotel California (2013 Remaster)","Eagles",1976-12-08,391376,83,spotify:user:,2022-02-28T18:46:23Z,"album rock,classic rock,country rock,folk rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock,yacht rock",0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,4
5tf1VVWniHgryyumXyJM7w,"3t5xRXzsuZmMDkQzgOX35S,5X1JzPIIonP3u9lA580pPT","Sugar (feat. Francesco Yates)","Sugar","Robin Schulz,Francesco Yates",2015-09-25,219043,76,spotify:user:,2022-08-15T19:24:02Z,"dance pop,deep euro house,deep house,edm,german dance,pop,pop dance,tropical house,canadian pop",0.636,0.815,5,-5.098,0,0.0581,0.0185,0,0.163,0.636,123.063,4
37ZJ0p5Jm13JPevGcx4SkF,"58lV9VcRSjABbAbfWS6skp","Livin' On A Prayer","Slippery When Wet","Bon Jovi",1986-08-16,249293,84,spotify:user:,2022-07-25T14:35:36Z,"glam metal,rock",0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000214,0.294,0.795,122.511,4
4Li2WHPkuyCdtmokzW2007,"3nFkdlSjzX9mRTtwJOzDYB,5K4W6rqBFWDnAN6FQUkS6x","Ni**as In Paris","Watch The Throne (Deluxe)","JAY-Z,Kanye West",2011-08-08,219333,83,spotify:user:,2022-11-14T20:37:53Z,"east coast hip hop,hip hop,rap,chicago rap",0.789,0.858,1,-5.542,1,0.311,0.127,0,0.349,0.775,140.022,4
0E9ZjEAyAwOXZ7wJC0PD33,"3v6Ji4uoWtKRkhuDUaxi9n,1OAjDaKgg00KCUYqDe68un","In My Mind","In My Mind","Dynoro,Gigi D'Agostino",2018-06-08,184560,78,spotify:user:,2021-07-21T15:35:04Z,"edm,electro house,pop dance,tropical house,eurodance,europop,italo dance",0.694,0.77,6,-5.335,1,0.149,0.176,0.000011,0.118,0.163,125.905,4
5YEOzOojehCqxGQCcQiyR4,"7pFeBzX627ff0VnN6bxPR4","Panda","New English","Desiigner",2016-06-26,246761,69,spotify:user:,2021-09-07T16:36:49Z,"pop rap,rap,southern hip hop,trap,viral trap",0.576,0.766,10,-4.943,0,0.449,0.028,0.00000168,0.366,0.236,144.833,4
503OTo2dSqe7qk76rgsbep,"6DPYiyq5kWVQS4RGwxzPC7,7hJcb9fa4alzcOq3EaNPoG","Still D.R.E.","2001","Dr. Dre,Snoop Dogg",1999-11-16,270586,83,spotify:user:,2022-09-25T22:14:03Z,"g funk,gangster rap,hip hop,rap,west coast rap,pop rap",0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,4
48UPSzbZjgc449aqz8bxox,"0L8ExT028jH3ddEcZwqJJ5","Californication","Californication (Deluxe Edition)","Red Hot Chili Peppers",1999-06-08,329733,81,spotify:user:,2022-10-14T18:21:05Z,"alternative rock,funk metal,funk rock,permanent wave,rock",0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,4
1gudTcOiMosmCC6EKEzomI,"5K4W6rqBFWDnAN6FQUkS6x","Stronger","Graduation","Kanye West",2007-09-11,312026,55,spotify:user:,2022-05-18T16:55:07Z,"chicago rap,rap",0.617,0.708,1,-7.873,1,0.15,0.00651,0,0.404,0.462,103.96,4
3dPQuX8Gs42Y7b454ybpMR,"4F84IBURUo98rz4r61KF70","Seven Nation Army","Elephant","The White Stripes",2003-04-01,232106,83,spotify:user:,2022-02-08T17:47:05Z,"alternative rock,blues rock,detroit rock,garage rock,modern blues rock,modern rock,permanent wave,punk blues,rock",0.743,0.446,4,-7.807,0,0.0683,0.0039,0.118,0.337,0.278,123.596,4
57bgtoPSgt236HzfBOd8kj,"711MCceyCBcFnzjGY4Q7Un","Thunderstruck","The Razors Edge","AC/DC",1990-09-24,292880,83,spotify:user:,2022-09-12T15:32:40Z,"australian rock,hard rock,rock",0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52,4
2374M0fQpWi3dLnB54qaLX,"0PFtn5NtBbbUNbU9EAmIWF","Africa","Toto IV","TOTO",1982-04-08,295893,82,spotify:user:,2021-07-21T15:35:04Z,"album rock,classic rock,mellow gold,soft rock,yacht rock",0.671,0.373,9,-18.064,1,0.0323,0.257,0.0000801,0.0481,0.732,92.718,4
0ntQJM78wzOLVeCUAW7Y45,"2qk9voo8llSGYcZ6xrBzKx","Sex on Fire","Only By The Night","Kings of Leon",2008-09-23,203346,81,spotify:user:,2022-11-11T21:59:37Z,"modern rock,rock",0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,4
